
Line                                                                                                           
----                                                                                                           
test.describe('LTI 1.3 End-to-End Flow', () => {                                                               
describe('Integración  Ciclo de vida de Plantillas', () => {                                                   
  it('ciclo: crear -> leer -> actualizar -> eliminar', async () => {                                           
  it('crear plantilla sin contenido retorna 400 (con validación de campos)', async () => {                     
describe('Webhooks Integration (RF41)', () => {                                                                
  it('POST /api/webhooks/canvas debe procesar un evento submission_updated', async () => {                     
describe('Regresin  Error 2/3: columna ip_address en AuditRepository', () => {                                 
  it('schema.sql define la columna ip_address en Logs_Auditoria', () => {                                      
  it('AuditRepository.log inserta sin error en modo local', async () => {                                      
  it('AuditRepository.log usa 4 parmetros (usuario_id, accion, detalle, ip_address)', async () => {            
describe('Regresin  Error 6: Variables de entorno redundantes', () => {                                        
  it('writeEnvOverrides elimina variables obsoletas', async () => {                                            
    const lines = content.split('\n');                                                                         
  it('writeEnvOverrides elimina STARTUP_MODE (variable obsoleta, no la reescribe)', async () => {              
describe('Regresin  Error 5: Deteccin de INSERTs en modo local', () => {                                       
  it('detecta INSERT INTO Historial_Feedback_Generado (maysculas)', async () => {                              
  it('detecta INSERT con nombre de tabla en minsculas', async () => {                                          
  it('detecta SELECT sobre Historial_Feedback_Generado', async () => {                                         
describe('Auth routes  Caja Negra', () => {                                                                    
  it('retorna 401 en ruta protegida sin autenticacion', async () => {                                          
  it('retorna 401 con JWT malformado', async () => {                                                           
  it('retorna 401 con JWT vacio', async () => {                                                                
  it('retorna 401 con Authorization header sin Bearer', async () => {                                          
  it('set-local-role rechaza roles invalidos', async () => {                                                   
  it('set-local-role acepta rol teacher valido', async () => {                                                 
  it('config/me retorna 401 sin sesion activa en modo no-local', async () => {                                 
  it('local-login rechaza credenciales vacias', async () => {                                                  
  it('local-login rechaza credenciales invalidas', async () => {                                               
  it('local-login acepta credenciales validas y devuelve dev-token', async () => {                             
describe('BOLA / IDOR  Caja Negra', () => {                                                                    
  it('estudiante puede ver su propio feedback', async () => {                                                  
  it('estudiante NO puede ver feedback de otro estudiante', async () => {                                      
  it('estudiante NO puede listar feedback global', async () => {                                               
  it('estudiante NO puede acceder a configuracion de tokens', async () => {                                    
  it('estudiante NO puede actualizar modelo IA', async () => {                                                 
  it('estudiante NO puede acceder a templates', async () => {                                                  
describe('Config routes  Caja Negra', () => {                                                                  
  it('getTokens retorna 200', async () => {                                                                    
  it('saveToken retorna 201/200 confirmando registro', async () => {                                           
  it('saveToken rechaza servicio no soportado', async () => {                                                  
  it('setIAModel retorna 200 confirmando cambio', async () => {                                                
  it('rechaza acceso a getTokens si el usuario es teacher (403)', async () => {                                
  it('rechaza acceso a saveToken si el usuario es student (403)', async () => {                                
  it('rechaza acceso a setIAModel si el usuario es teacher (403)', async () => {                               
describe('Courses routes  Caja Negra', () => {                                                                 
  it('list cursos retorna 200', async () => {                                                                  
  it('list assignments retorna 200', async () => {                                                             
  it('list students retorna 200', async () => {                                                                
  it('rechaza courseId invalido', async () => {                                                                
  it('rechaza assignmentId invalido', async () => {                                                            
  it('rechaza studentId invalido', async () => {                                                               
  it('rechaza acceso student a cursos', async () => {                                                          
  it('toggle plugin retorna 200', async () => {                                                                
describe('Deployment ID  Caja Negra', () => {                                                                  
  it('modo local permite acceso sin restriccion de deployment', async () => {                                  
  it('rutas publicas exponen JWKS para validacion LTI', async () => {                                          
  it('sin token en modo no-local bloquea acceso a rutas protegidas', async () => {                             
describe('Error handler  Caja Negra', () => {                                                                  
  it('formato consistente en validaciones de entrada (400)', async () => {                                     
  it('formato consistente en 401', async () => {                                                               
  it('formato consistente en 403', async () => {                                                               
  it('formato consistente en 500', async () => {                                                               
  it('registra en logs_auditoria en modo local para 403', async () => {                                        
describe('Caja Negra — Flujo botón Feedback (course_navigation LTI 1.3)', () => {                              
  it('Paso 1: POST /api/lti/callback con login_hint => OIDC Initiation (302 a Canvas authorize)', async () => {
  it('Paso 2: GET /api/lti/authorize reenvía a Canvas (ruta pública OIDC)', async () => {                      
  it('Paso 3 OK: POST /api/lti/callback con id_token válido => responde 302 (NO se cuelga)', async () => {     
  it('Paso 3 FAIL kid desconocido: debe responder 401, NO colgarse', async () => {                             
  it('Paso 3 FAIL iss SaaS en entorno local: documenta el comportamiento', async () => {                       
describe('Feedback routes  Caja Negra', () => {                                                                
  it('listAll retorna 200 y array de feedbacks', async () => {                                                 
  it('listPending retorna 200 y estadsticas', async () => {                                                    
  it('getDetail retorna 200 con historial del estudiante', async () => {                                       
  it('generateFeedback retorna 200 con feedback generado', async () => {                                       
  it('generateFeedback con nota negativa retorna 400 por validacin de rango', async () => {                    
  it('approveAndSend retorna 200 confirmando envo', async () => {                                              
  it('rejectFeedback marca feedback como rechazado', async () => {                                             
  it('getStudentView retorna 200 con asignaciones del estudiante', async () => {                               
describe('Health route  Caja Negra', () => {                                                                   
  it('retorna 200 con JSON valido', async () => {                                                              
  it('retorna 405 para POST', async () => {                                                                    
  it('retorna 404 para ruta inexistente', async () => {                                                        
describe('Input validation  Caja Negra', () => {                                                               
  it('rechaza studentId negativo', async () => {                                                               
  it('rechaza grade como string vaco', async () => {                                                           
  it('rechaza campos faltantes obligatorios', async () => {                                                    
  it('rechaza cursoId con valor 0', async () => {                                                              
  it('rechaza body nulo', async () => {                                                                        
  it('rechaza array en lugar de objeto en body', async () => {                                                 
  it('rechaza query param studentId no numerico', async () => {                                                
  it('rechaza templateId con decimales', async () => {                                                         
describe('LTI cookies  Caja Negra', () => {                                                                    
  it('set-local-role envia cookie sin HttpOnly', async () => {                                                 
  it('clear-local-role elimina cookie', async () => {                                                          
    const cookieString = cookieHeader?.map(c => c.split(';')[0]).join('; ') || '';                             
  it('sesion teacher puede acceder a ruta protegida con cookie', async () => {                                 
    const cookieString = cookieHeader?.map(c => c.split(';')[0]).join('; ') || '';                             
  it('sesion student-1 puede acceder con cookie', async () => {                                                
    const cookieString = cookieHeader?.map(c => c.split(';')[0]).join('; ') || '';                             
  it('ruta protegida retorna 401 sin cookie tras limpiar sesion', async () => {                                
    const cookieString = cookieHeader?.map(c => c.split(';')[0]).join('; ') || '';                             
describe('Mass assignment  Caja Negra', () => {                                                                
  it('rechaza campos extra en POST /api/feedback/generate', async () => {                                      
  it('rechaza campos extra en POST /api/feedback/approve', async () => {                                       
  it('rechaza campos extra en POST /api/feedback/manual', async () => {                                        
describe('Rate limit  Caja Negra', () => {                                                                     
  it('limite de webhook bloquea burst de eventos', async () => {                                               
describe('Middleware de seguridad de produccin  Caja Negra', () => {                                           
  describe('JWKS endpoint', () => {                                                                            
    it('expone la clave pblica LTI en /api/lti/jwks', async () => {                                            
  describe('Cabeceras Helmet', () => {                                                                         
    it('deshabilita x-powered-by', async () => {                                                               
    it('establece Content-Security-Policy con frame-ancestors para iframe de Canvas', async () => {            
    it('establece X-Content-Type-Options: nosniff', async () => {                                              
    it('no enva X-Frame-Options (frameguard desactivado para permitir iframe)', async () => {                  
  describe('Lmite de tamao de body', () => {                                                                   
    it('rechaza payloads JSON mayores a 10kb (413)', async () => {                                             
    it('acepta payloads pequeos dentro del lmite', async () => {                                               
  describe('CORS restrictivo', () => {                                                                         
    it('rechaza Origin no permitido (sin credenciales)', async () => {                                         
    it('acepta Origin de localhost permitido', async () => {                                                   
describe('Templates routes  Caja Negra', () => {                                                               
  it('list templates retorna 200', async () => {                                                               
  it('create template retorna 201', async () => {                                                              
  it('get template por id retorna 200', async () => {                                                          
  it('update template retorna 200', async () => {                                                              
  it('delete template retorna 200', async () => {                                                              
  it('rechaza acceso student a templates', async () => {                                                       
  it('rechaza crear template sin nombre', async () => {                                                        
describe('Webhook HMAC  Caja Negra', () => {                                                                   
  it('rechaza webhook sin cabecera de firma', async () => {                                                    
  it('rechaza webhook con firma incorrecta', async () => {                                                     
  it('acepta webhook con firma valida', async () => {                                                          
  it('rechaza webhook si falta WEBHOOK_SECRET', async () => {                                                  
describe('Webhook idempotency  Caja Negra', () => {                                                            
  it('procesa un webhook nuevo y marca como procesado', async () => {                                          
  it('evento duplicado retorna 202 idempotente', async () => {                                                 
describe('Webhooks routes  Caja Negra', () => {                                                                
  it('retorna 202 para evento grade_change valido', async () => {                                              
  it('retorna 200 para evento no reconocido', async () => {                                                    
  it('rechaza payload JSON invalido', async () => {                                                            
describe('FeedbackGenerationService._convertGrade', () => {                                                    
  it('lanza error si points_possible es 0', () => {                                                            
  it('lanza error si points_possible es negativo', () => {                                                     
  it('acepta nota chilena dentro de rango (1.0–7.0)', () => {                                                  
  it('lanza error si nota chilena es menor a 1.0', () => {                                                     
  it('acepta nota chilena en el limite superior 7.0', () => {                                                  
  it('acepta calificación Canvas dentro de rango (0–100)', () => {                                             
  it('lanza error si calificación Canvas es negativa', () => {                                                 
  it('lanza error si calificación Canvas excede points_possible', () => {                                      
  it('lanza error si currentGrade es NaN', () => {                                                             
  it('lanza error si currentGrade es Infinity', () => {                                                        
  it('lanza error si currentGrade es string no numérico', () => {                                              
  it('acepta calificación Canvas de examen no estándar (30/50)', () => {                                       
  it('lanza error si calificación Canvas excede points_possible de examen no estándar', () => {                
describe('FeedbackService  Caja Negra', () => {                                                                
  it('orquesta generacin completa y retorna exito=true', async () => {                                         
  it('lanza DomainError cuando la plantilla no existe', async () => {                                          
    it('propaga errores de servicios externos', async () => {                                                  
describe('GradeConverter  Caja Negra', () => {                                                                 
  describe('toChileGrade', () => {                                                                             
    it('convierte nota aprobatoria (90/100) a nota chilena ~6.9', () => {                                      
    it('convierte nota reprobatoria (50/100) a nota chilena ~3.4', () => {                                     
    it('maneja el umbral exacto de aprobacin (60/100)  4.0', () => {                                           
    it('clampa nota mnima a 1.0', () => {                                                                      
    it('clampa nota mxima a 7.0', () => {                                                                      
    it('normaliza correctamente exmenes que no son de 100 pts', () => {                                        
  describe('getToneForChileGrade', () => {                                                                     
    it('retorna tono motivador para nota >= 5.5', () => {                                                      
    it('retorna tono constructivo para nota 4.05.4', () => {                                                   
    it('retorna tono de apoyo para nota < 4.0', () => {                                                        
  describe('getToneForCanvasScore', () => {                                                                    
    it('retorna tono motivador para score >= 70', () => {                                                      
    it('retorna tono constructivo para score 6069', () => {                                                    
    it('retorna tono de apoyo para score < 60', () => {                                                        
describe('LtiLaunchStore  Black box (memory mode)', () => {                                                    
  it('set/get/del funciona en modo memoria', async () => {                                                     
  it('elimina automticamente tras TTL (simulado)', async () => {                                               
  it('delLtiState elimina el valor', async () => {                                                             
describe('roles.js  classifyRoles', () => {                                                                    
  it('detecta account-admin (institution/person#Administrator)', () => {                                       
  it('detecta admin de membresa', () => {                                                                      
  it('detecta instructor/ta/designer/learner', () => {                                                         
  it('acepta roles como string suelto', () => {                                                                
describe('roles.js  resolveEffectiveRole', () => {                                                             
  it('account-admin gana sobre instructor (corrige crossover admindocente)', () => {                           
  it('instructor puro es teacher', () => {                                                                     
  it('learner puro es student', () => {                                                                        
  it('TA y Designer resuelven como teacher', () => {                                                           
  it('sin roles reconocidos es unknown', () => {                                                               
describe('roles.js  isStudentOnly / isLaunchAllowed', () => {                                                  
  it('estudiante puro es student-only y no puede lanzar', () => {                                              
  it('docente puede lanzar', () => {                                                                           
  it('account-admin en contexto de curso puede lanzar', () => {                                                
  it('token sin claims de roles se permite (lo resuelve el flujo real)', () => {                               
describe('roles.js  resolveViewRole', () => {                                                                  
  it('entry=admin fuerza rol admin aunque venga de curso', () => {                                             
  it('account-admin en curso resuelve admin (no teacher)', () => {                                             
  it('modo local respeta el rol explcito', () => {                                                             
  it('claim desconocido => estudiante (privilegio mínimo), con o sin contexto', () => {                        
describe('roles.js  getEntryFromClaims', () => {                                                               
  it('lee el custom param unida_entry', () => {                                                                
  it('devuelve null si no hay custom', () => {                                                                 
describe('TemplateManager  Caja Negra', () => {                                                                
  it('getTemplateForScore retorna plantilla con tono aprobatorio', async () => {                               
  it('getTemplateForScore retorna plantilla con tono de apoyo para nota baja', async () => {                   
  it('getTemplateForScore maneja plantilla inexistente retornando null', async () => {                         
  it('createTemplate delega al repositorio', async () => {                                                     
describe('config/index.js', () => {                                                                            
  it('getEnv devuelve el valor real y respeta el fallback', () => {                                            
  it('getEnv trata cadenas vacías como ausentes', () => {                                                      
  it('getEnvBool interpreta true/1', () => {                                                                   
  it('setEnv escribe y borra (mutación en runtime preservada)', () => {                                        
  it('isProduction refleja NODE_ENV', () => {                                                                  
  it('isLocalDataEnabled combina USE_LOCAL_DATA y VITE_USE_LOCAL_DATA', () => {                                
  it('getCanvasEnv prefiere la clave backend y avisa con la VITE_', () => {                                    
  it('getCanvasEnv usa la clave backend sin avisar cuando existe', () => {                                     
describe('config/secrets.js', () => {                                                                          
  it('getSecret es un proxy sobre process.env', () => {                                                        
  it('maskSecret oculta todo salvo los últimos 4', () => {                                                     
  it('en no-producción solo advierte (no lanza) con placeholder', () => {                                      
  it('en no-producción no lanza si falta un secreto no requerido', () => {                                     
  it('en producción LANZA si falta un secreto requerido', () => {                                              
  it('en producción LANZA si hay placeholder en secreto requerido', () => {                                    
  it('en producción no lanza con todos los requeridos válidos', () => {                                        
describe('LocalDevOrchestrator (Local)', () => {                                                               
  it('debe completar setupLocalCanvas exitosamente', async () => {                                             
  it('debe esperar a Canvas y abrir el navegador', async () => {                                               
describe('LtiInstaller (Local)', () => {                                                                       
  it('debe arrojar error si Canvas no está corriendo', async () => {                                           
  it('no debe instalar si LTI ya está en formato moderno', async () => {                                       
  it('debe instalar y procesar el token si no está instalado', async () => {                                   
describe('security/redact', () => {                                                                            
  it('redactByKey censura claves sensibles conocidas', () => {                                                 
  it('redactByKey preserva valores de claves no sensibles', () => {                                            
  it('REDACT_PATHS cubre profundidad arbitraria (**.)', () => {                                                
  it('redactSensitiveStrings reemplaza valores reales de secreto en el texto', () => {                         
  it('redactSensitiveStrings no altera texto sin secretos', () => {                                            
describe('BOLA prevention (OWASP API1:2023)', () => {                                                          
  it('rateByStudent rechaza si ltiContext.studentId no coincide con feedback', async () => {                   
  it('rateByStudent permite si ltiContext.studentId coincide', async () => {                                   


